œŒ ¬Œ«ƒ”’”
|4|900 925 925 951 977 1003 1034 1059 1090 1122 1122 1149 1179 1216 1242 1278 1311 1339 1374 1415 1415 1449 1487 1527 1563 1602 1657 1697 1740 1792 1835 1885 1941 1986 2031 2088 2134 2185 2242 2242 2294 2341 2410 2487 2540 2608 2686 2742 2821 2888 2951 3023 3100 3163 3226 3315 3377 3453 3549 3625 3710 3820 3820 3920 4011 4155 4268 4379 4518 4656 4761 4905 5049 5161 5325 5481 5588 5765 5924 6078 6252 6440 6589 6765 6982 6982 7155 7347 7570 7791 7991 8241 8463 8709 8990 9215 9454 9759 10034 10313 10596 10837 11079 11414 11664 11890 12203 12450 12641 12951 13171 13412 13656 13853 14065 14272 14470 14638 14837 14997 15133 15295 15482 15545 15737 16040 16160 16574 16585 16557 16539 16533 16517 16491 16482 16480 16470 16465 16454 16452 16437 16435 16437 16438 16451 16464 16476 16492 16517 16541 16561 16596 16614 16635 16679 16711 16747 16853 16932 17110 17178 17309 17429 17655 17646 17698 17822 17873 17997 18134 18232 18342 19890 18145 19041 19885 19180 19616 19817 19710 19894 20035 20161 20356 20623 20788 20900 21061 21182 21356 21491 21593 21623 21753 21876 21973 22050 22083 22112 22172 22261 22301 22433 22350 22109 21622 21226 20801 20336 19884 19447 18910 18459 18055 17603 17079 16547 16047 15316 14936 14670 14444 14283 14046 13747 13425 13101 12745 12477 12238 11997 11780 11541 11317 11105 10867 10658 10424 10204 9970 9758 9609 9472 9347 9198 8995 8787 8565 8565 8348 8108 7918 7749 7565 7395 7220 7074 6903 6789 6672 6549 6418 6303 6175 6052 5917 5800 5673 5533 5404 5280 5280 5139 5002 4862 4723 4592 4469 4358 4229 4111 3998 3869 3757 3652 3555 3450 3350 3241 3152 3052 2969 2883 2797 2797 2701 2624 2553 2475 2401 2336 2269 2197 2128 2073 2016 1951 1898 1836 1767 1696 1625 1564 1498 1435 1435 1376 1321 1257 1199 1151 1104 1058 1012 975 975 942 893 857 828 797 765 765 739 715 692 666 646 646 619 592 577 558 535 514 514 497 481 462 449 439 439 420 407 396 387 373 357 357 350 343 330 319 310 310 302 293 288 286 283 277 277 275 271 263 256 250 250 241 235 226 220 213 206 206 199 190 181 174 167 167 160 154 147 142 136 136 132 128 125 121 121 118 114 110 107 107 105 102 101 97 97 95 94 94 94 92 90 90 90 89 88 88 88 88 89 89 91 92 92 94 95 97 101 101 102 104 104 107 107 106 110 108 108 108 110 112 109 110 110 111 108 109 109 109 109 110 111 112 112 115 114 115 117 117 119 120 122 124 124 126 125 125 126 125 125 125 126 124 125 125 125 125 125 123 123 125 125 124 123 123 126 125 125 128 128 127 129 131 130 |-|


œŒ “ﬂÃ¡¿–≈
|0|177 615 615 467 334 426 413 417 417 440 448 456 473 487 511 511 518 529 542 555 572 572 589 601 618 628 638 653 653 663 673 687 703 714 714 734 750 763 779 796 807 807 821 837 835 846 869 869 890 893 914 936 951 968 968 986 991 1010 1038 1035 1066 1112 1112 1108 1106 1151 1174 1193 1212 1231 1231 1234 1234 1256 1265 1270 1281 1285 1297 1315 1328 1334 1334 1353 1363 1363 1377 1395 1391 1399 1413 1416 1416 1418 1430 1443 1444 1457 1470 1484 1498 1521 1521 1534 1546 1580 1602 1618 1653 1678 1704 1734 1761 1785 1812 1842 1861 1892 1936 1966 1990 2033 2033 2061 2085 2122 2165 2197 2243 2283 2317 2364 2412 2434 2478 2530 2564 2605 2664 2701 2743 2798 2846 2869 2869 2922 2962 2995 3048 3099 3120 3159 3197 3214 3248 3303 3322 3339 3375 3395 3425 3484 3507 3542 3603 3641 3677 3677 3730 3762 3781 3835 3876 3901 3937 3971 3997 4016 4044 4051 4073 4093 4106 4116 4148 4174 4188 4225 4266 4266 4309 4374 4434 4454 4525 4590 4596 4653 4670 4654 4672 4684 4678 4660 4641 4628 4630 4644 4632 4630 4650 4650 4669 4660 4694 4699 4706 4735 4758 4753 4779 4801 4794 4796 4807 4801 4822 4823 4824 4841 4848 4868 4842 4845 4845 4829 4826 4846 4836 4822 4845 4839 4844 4855 4839 4817 4804 4765 4726 4692 4644 4577 4544 4502 4449 4423 4423 4387 4364 4361 3109 8211 23976 42958 40825 26489 17197 2590 2590 3151 14974 20419 7422 20565 8494 8494 1879 812 1651 3367 10363 19275 21767 20858 19376 18827 18144 12297 8638 8638 5492 3584 2952 2713 2837 2831 2581 2243 1847 1384 947 652 554 554 541 506 530 563 555 546 546 519 424 287 185 141 141 155 170 182 170 179 179 205 207 193 170 166 191 191 221 247 264 272 273 273 269 261 245 224 207 194 194 189 186 182 172 159 159 148 142 139 136 136 136 136 136 135 135 135 134 133 129 129 125 125 122 118 118 115 110 103 95 95 89 84 79 75 75 71 68 64 60 57 57 53 51 49 47 47 44 41 38 37 37 34 32 30 28 28 26 25 23 22 22 21 21 21 21 21 21 22 23 24 24 25 25 26 26 26 25 25 23 21 19 19 17 15 13 12 12 11 9 8 8 8 7 7 8 7 7 7 8 8 8 8 9 10 10 11 11 11 12 13 13 13 14 15 16 17 17 16 17 16 17 17 16 16 16 15 15 15 15 15 16 15 15 15 17 16 17 17 17 18 19 20 20 21 21 21 21 21 22 22 23 23 23 24 23 23 |-|
|1|1637 1656 1679 1701 1717 1742 1766 1766 1788 1803 1832 1859 1883 1913 1943 1976 2010 2044 2084 2125 2161 2209 2262 2316 2372 2429 2495 2554 2623 2623 2701 2767 2832 2890 2953 3015 3077 3124 3207 3284 3333 3395 3468 3561 3646 3725 3802 3889 3972 4051 4051 4147 4236 4333 4422 4515 4596 4683 4780 4853 4936 5017 5091 5162 5229 5284 5347 5396 5448 5503 5571 5617 5617 5679 5765 5838 5925 6008 6110 6225 6330 6458 6574 6705 6822 6956 7106 7255 7413 7573 7760 7946 8128 8308 8308 8499 8685 8846 9023 9193 9328 9460 9616 9709 9834 9970 10068 10191 10285 10423 10631 10835 11010 11242 11486 11373 1962 19472 40581 42452 32767 26410 31518 28962 26657 28300 27836 26101 20038 9508 7018 6695 7244 15757 22131 19708 20143 18838 12447 5811 2003 3197 9755 19118 20023 21086 21810 28130 28206 15601 6914 4277 3344 2542 3559 4571 2773 2912 4787 4626 3424 2838 2699 2862 2431 2431 1298 874 770 627 721 731 657 657 769 829 839 881 899 899 1066 1344 1357 1156 1031 1102 1119 944 944 786 737 725 643 580 546 546 521 614 779 917 931 931 890 876 838 981 1876 5050 9950 11618 15758 18275 20869 21398 18391 18236 14604 7670 2066 643 648 494 494 276 215 221 438 751 751 993 1051 1005 988 817 601 601 346 195 122 69 117 117 154 184 326 469 469 385 302 250 153 64 64 11 4 55 135 135 196 288 452 499 620 620 1127 3039 6267 11083 14189 13166 9709 5169 2132 859 432 315 315 529 915 1305 1569 1287 924 1054 1054 1119 885 798 801 739 626 626 498 377 310 335 402 455 455 487 483 408 315 219 219 146 101 84 82 82 97 112 128 146 146 168 189 206 221 237 237 255 259 264 264 265 265 257 238 220 199 179 154 154 136 120 108 98 98 89 84 78 78 75 70 65 65 64 62 58 58 59 60 60 59 59 60 59 56 54 54 53 50 49 47 47 47 45 41 37 37 32 29 26 22 22 19 18 16 15 14 14 15 14 14 15 15 15 17 19 21 21 22 23 24 25 25 24 24 24 23 23 22 22 22 22 22 21 21 20 20 20 19 20 19 19 19 20 21 21 21 21 22 22 23 23 24 24 24 26 26 27 27 29 29 30 31 31 32 34 35 35 35 36 37 37 38 38 39 39 39 39 39 39 39 40 41 41 41 42 42 43 43 45 46 46 48 49 49 49 51 53 55 55 56 57 59 61 61 61 62 63 65 65 65 66 68 69 69 69 71 71 73 73 73 74 74 75 75 75 |-|
|2|1197 1233 1233 1271 1303 1339 1375 1408 1449 1483 1521 1559 1599 1599 1642 1694 1729 1768 1813 1855 1895 1937 1973 2017 2057 2102 2153 2200 2253 2308 2360 2420 2472 2529 2577 2577 2633 2683 2734 2796 2857 2910 2962 3019 3070 3119 3161 3210 3258 3295 3351 3408 3464 3525 3590 3660 3736 3736 3814 3894 3984 4065 4162 4257 4355 4452 4572 4663 4753 4841 4945 5040 5124 5217 5288 5375 5449 5517 5623 5623 5715 5818 5922 6012 6106 6220 6314 6419 6523 6630 6730 6816 6937 7058 7174 7296 7398 7531 7660 7818 7921 7921 8081 8210 8339 8450 8577 8710 8831 8933 9047 9173 9321 9444 9598 9754 9876 10053 10240 10423 10647 10860 11075 11292 11492 11767 12043 12313 12639 12960 13246 13565 13918 14268 14562 14905 15255 15557 15839 16124 16388 16581 16829 17033 17233 17409 17714 17758 17813 17831 17882 17909 17952 17984 18046 18116 18164 18141 18127 18191 18244 18294 18374 18390 18442 18456 18491 18489 18544 18594 18605 18655 18664 18700 18727 18823 18755 18679 18815 18864 18858 18839 18795 18777 18757 18748 18714 18654 18625 18567 18513 18478 18433 18425 18364 18326 18281 18241 18193 18166 18140 18110 18084 18050 17994 17936 14082 14433 33515 45459 30763 17902 16465 11655 9966 17746 26619 38725 43295 49120 49095 48289 42961 33683 26044 14054 7936 7284 9705 11118 13560 18035 23118 23512 17735 10963 9891 12040 14724 16126 16809 17357 18656 19402 20066 21280 22692 23303 23007 22500 21309 19113 16949 15155 13586 11994 10584 9561 8616 7490 6424 5483 4656 3935 3387 3017 2720 2367 2041 1686 1353 999 999 998 1430 1474 1274 1007 825 704 704 644 629 648 649 562 508 508 396 385 319 296 238 238 214 167 136 106 73 73 62 51 48 35 35 33 42 84 147 147 184 179 168 162 162 162 165 166 165 158 149 149 138 128 121 113 113 105 96 91 91 83 78 75 74 74 72 73 76 80 80 83 88 91 92 92 92 92 95 95 95 97 99 101 105 105 106 109 106 107 107 107 97 110 110 110 100 116 120 122 126 126 130 125 113 113 113 111 111 107 107 107 108 110 109 111 111 112 111 111 116 116 118 122 125 132 132 134 136 141 146 146 147 148 149 152 152 152 152 154 155 150 149 149 150 146 145 145 145 144 143 138 138 135 133 129 125 125 125 122 119 116 116 112 107 100 95 95 90 86 78 73 73 70 67 62 61 61 59 56 54 51 51 49 48 46 45 45 45 45 44 43 42 42 42 42 41 39 39 37 36 36 33 33 30 28 25 23 23 21 20 19 18 18 15 14 13 12 12 11 11 11 11 11 11 11 12 10 11 11 |-|
|3|723 748 748 771 802 829 854 886 886 914 952 986 1024 1053 1096 1133 1133 1172 1215 1263 1308 1354 1400 1455 1509 1565 1624 1624 1680 1743 1799 1863 1931 2001 2072 2148 2224 2300 2377 2463 2554 2646 2721 2804 2932 3009 3084 3171 3270 3270 3373 3460 3562 3671 3788 3904 4016 4133 4258 4381 4509 4643 4782 4901 5030 5155 5302 5400 5516 5638 5770 5892 5892 6014 6142 6282 6404 6537 6684 6821 6976 7141 7304 7461 7619 7781 7970 8151 8352 8569 8746 8928 9114 9346 9537 9537 9721 9928 10127 10345 10536 10802 11062 11336 11658 11914 12184 12524 12865 13204 13556 13854 14265 14583 15182 15517 15882 16185 16520 16879 17290 17677 18087 18287 18293 18295 18303 18330 18329 18323 18354 18312 18326 18371 18371 18371 18360 18351 18303 18335 18317 18311 18311 18363 18367 18362 18393 18380 18374 18394 18412 18420 18436 18418 18424 18438 18455 18450 18446 18447 18455 18447 18467 18464 18445 18449 18415 18369 18374 18330 18264 18252 18213 18169 18128 18122 18026 17931 17912 17850 17825 17780 17715 17665 17655 17584 17545 17515 17472 17440 17367 17353 17197 17115 17066 16418 29682 34164 32669 35768 33289 36958 17736 29950 31488 30500 29506 43561 37428 34217 35045 36785 37000 30475 21862 13597 14301 12899 15833 18337 16517 18288 16392 15892 14327 14874 17648 23087 22018 22631 24503 26458 27274 26482 25157 24567 23900 23385 23134 22889 22290 20626 15114 13090 12037 11230 10313 9205 7776 7776 6277 5118 4255 3808 3511 3147 2828 2333 1843 1525 1413 1456 1398 1186 929 929 719 551 344 223 460 630 630 419 252 215 241 283 283 303 318 297 266 241 244 244 254 266 281 293 290 290 276 258 248 249 247 236 236 223 203 185 170 156 156 143 143 144 95 95 133 131 111 105 105 112 134 151 151 157 161 163 174 186 190 190 187 185 185 189 182 182 170 209 194 185 188 177 177 179 180 173 171 175 175 170 170 169 182 185 180 180 179 174 183 186 180 180 184 182 180 180 179 185 185 194 195 196 204 215 215 218 224 240 255 261 254 254 254 252 257 256 261 261 265 264 264 263 268 270 270 267 270 273 273 272 272 276 276 278 278 278 277 277 274 271 266 260 248 248 237 228 215 199 189 177 177 162 148 134 123 123 110 98 91 84 84 80 77 76 76 76 73 69 69 69 66 65 65 65 65 63 62 61 60 60 58 55 52 51 51 46 43 39 38 33 33 30 28 27 25 25 24 23 22 21 21 20 20 19 19 19 18 18 17 16 16 15 15 14 13 13 12 11 10 9 9 9 8 8 7 7 8 8 7 8 8 9 8 9 |-|
|4|911 937 937 959 983 1012 1036 1062 1085 1107 1131 1131 1161 1186 1216 1244 1274 1302 1331 1368 1407 1407 1434 1472 1508 1541 1577 1624 1662 1697 1743 1783 1822 1858 1894 1940 1982 2018 2018 2056 2098 2139 2181 2227 2268 2302 2345 2389 2420 2453 2496 2536 2571 2605 2657 2695 2728 2754 2828 2852 2892 2892 2919 2958 3006 3033 3068 3112 3148 3201 3242 3282 3325 3367 3407 3445 3481 3521 3561 3639 3704 3740 3771 3771 3824 3877 3930 3952 3998 4044 4083 4115 4176 4226 4275 4337 4400 4460 4519 4585 4657 4724 4795 4872 4933 4996 4996 5088 5182 5245 5325 5416 5496 5573 5646 5729 5813 5890 5979 6069 6140 6240 6327 6435 6530 6630 6730 6822 6915 6915 7018 7124 7207 7296 7425 7538 7634 7758 7866 7986 8120 8281 8385 8519 8617 8785 8927 9080 9231 9412 9545 9545 9727 9909 10090 10273 10492 10701 10917 11187 11425 11658 11884 12118 12440 12698 12957 13553 13832 14120 14380 14660 14912 15100 15326 15544 15710 15854 15971 16090 16212 16278 16381 16490 16541 16596 16628 16690 16688 16731 16737 16729 16707 16744 16706 16679 16663 16646 16670 16677 16704 16710 16793 16827 16960 17045 17145 17182 17303 17441 17522 17629 17749 17845 17883 17908 17915 17914 17905 17884 17865 17852 17834 17817 17796 17775 17758 17726 17716 17711 17671 17610 17554 17529 17498 17438 17400 17344 17317 17272 17252 17213 17171 17139 17086 17039 17015 16991 16970 16948 25819 48704 33706 18747 18343 26804 18795 22151 17984 12945 12313 37452 34554 39108 40894 46298 47827 29151 11035 8610 4743 647 647 5684 11418 18652 19295 24833 20671 12290 12808 16761 17059 16045 12033 11310 12348 14906 17223 18093 19234 20890 22156 22945 22481 21881 21940 21964 20850 19247 17549 15088 13827 12488 11313 10216 8955 7871 7871 7085 6442 5739 5173 4917 4521 3660 2864 2491 2435 2529 2383 1958 1545 1152 943 929 929 897 806 696 565 472 352 352 280 285 511 534 373 373 367 368 409 396 404 365 365 302 253 233 225 208 208 204 213 223 214 180 176 176 157 139 138 123 123 120 116 112 103 103 100 99 107 119 119 135 153 172 194 212 212 225 225 218 212 199 185 185 177 169 170 170 170 170 165 163 161 160 160 158 158 159 158 154 145 138 138 174 166 158 159 160 160 162 165 172 179 183 183 187 187 185 186 192 199 199 203 214 221 228 232 232 237 236 236 237 237 233 233 228 220 212 202 197 197 191 185 183 174 168 163 163 156 149 145 141 141 136 131 128 124 124 119 115 112 107 107 103 100 97 97 95 89 85 85 81 75 71 68 68 66 63 60 57 57 55 52 50 49 49 47 44 43 42 42 41 40 39 39 39 |-|

|0|1181 1233 1285 1337 1376 1376 1435 1531 1594 1634 1634 1709 1767 1816 1867 1867 1916 1968 2035 2092 2092 2156 2229 2306 2408 2408 2520 2617 2827 2948 2948 2832 2894 3146 3757 3757 3363 3766 3782 3843 3843 3962 4128 4262 4411 4411 4530 4643 4748 4887 5014 5014 5055 5123 5237 5279 5279 5126 5051 5092 5021 5021 5259 9703 9109 5605 5605 7824 9340 6466 6974 6974 8126 7687 7830 8103 8103 8226 8516 8710 8917 8917 9065 9267 9434 9607 9607 9833 9945 10151 10418 10668 10668 10935 11175 11334 11554 11554 11780 11973 12108 12303 12303 12471 12649 12836 13022 13022 13175 13389 13484 13699 13699 13879 14042 14227 14444 14444 14596 14697 14827 15065 15065 15200 15317 15520 15747 15747 15967 16216 16479 16752 16752 17068 17432 17746 18043 18043 18361 18743 19049 19386 19702 19702 20047 20278 20236 20131 20131 20027 19949 19862 19781 19781 19692 19584 19466 19363 19363 19281 19174 19066 18952 18952 18834 18726 18632 18543 18543 18445 18345 18250 18175 18175 18099 17987 17865 17391 17391 16435 22999 43450 47999 47999 38452 38139 41818 43550 45390 45390 43840 43854 47200 49146 49146 48597 48809 48690 47974 47974 44954 38399 29701 25597 25597 24988 25469 27279 31156 31156 33023 31333 30465 29634 29634 27608 25366 23323 21968 21968 21012 20337 19871 18263 18263 14703 11745 9193 7152 5722 5722 4759 3883 3133 2849 2849 2848 2841 2697 2154 2154 1411 1428 4762 7939 7939 5833 3816 2398 1723 1723 939 590 782 996 996 1410 2104 2598 2813 2813 2662 2354 1976 1578 1578 1227 1003 684 412 412 293 237 246 303 303 397 467 383 287 284 284 300 272 208 158 158 145 157 177 199 199 216 226 232 223 223 214 197 174 152 152 137 122 108 103 103 107 116 119 112 112 104 99 98 101 101 100 94 89 85 82 82 83 82 85 88 88 94 100 107 109 109 107 105 106 107 107 109 104 100 98 98 97 95 93 91 91 85 79 74 70 70 66 62 60 58 58 58 58 60 61 61 65 68 70 72 73 73 72 73 73 71 71 71 71 70 69 69 70 71 71 72 72 74 76 77 79 79 81 81 82 84 84 86 89 91 93 93 94 96 99 100 100 101 103 105 106 106 107 108 108 108 107 107 107 107 108 107 107 107 106 103 104 104 104 103 105 105 105 105 104 103 101 101 100 98 96 92 92 92 89 86 83 83 81 80 78 76 76 75 73 73 71 71 71 71 72 71 72 72 72 71 71 70 70 69 68 66 65 65 63 61 58 56 56 54 52 50 48 48 46 45 44 43 43 41 40 39 39 39 37 37 36 36 36 35 35 34 34 |-|
|1|719 731 748 763 763 783 803 826 848 848 871 897 923 954 954 982 1018 1048 1083 1118 1118 1153 1189 1231 1231 1262 1305 1343 1382 1427 1427 1469 1506 1553 1584 1584 1627 1669 1712 1747 1747 1784 1825 1864 1903 1903 1943 1976 2010 2049 2049 2090 2129 2160 2195 2195 2240 2265 2313 2347 2347 2382 2429 2468 2520 2520 2568 2619 2668 2731 2786 2786 2850 2906 2976 3032 3032 3093 3145 3206 3268 3268 3325 3376 3432 3488 3488 3548 3610 3657 3719 3719 3783 3852 3904 3988 3988 4057 4140 4226 4304 4304 4385 4474 4563 4655 4655 4768 4862 4963 5070 5070 5192 5305 5403 5529 5659 5659 5788 5901 6020 6152 6152 6288 6421 6524 6641 6641 6769 6887 7010 7114 7114 7237 7348 7443 7590 7590 7703 7795 7912 8049 8049 8179 8295 8421 8587 8587 8744 8887 9074 9175 9175 9366 9552 9723 9908 10044 10044 10187 10366 10538 10694 10694 10860 11016 11174 11346 11346 11482 11655 11814 11954 11954 12078 12222 12411 12555 12555 12718 12910 13125 13284 13284 13489 13694 13892 14081 14081 14263 14411 14558 14796 14796 15032 15217 15406 15671 15671 15880 16092 16282 16479 16479 16649 16814 16959 16978 16968 16968 16960 16952 16956 16945 16945 16941 16938 16946 16945 16945 16949 16943 16941 16935 16935 16929 16914 16905 16885 16885 16876 16858 16853 16847 16847 16837 16825 16810 16813 16813 16806 16796 16796 16798 16798 16803 16804 16807 16806 16806 16800 16800 16803 16806 16800 16800 16803 16813 16811 16809 16809 16796 16778 16770 16751 16751 16734 16717 16693 16668 16668 16648 16632 16620 16601 16601 16582 16558 16531 16488 16488 16447 16441 16553 16497 16497 16461 16444 16429 18278 18278 42322 49150 49020 41687 34595 34595 36625 36481 25766 21646 21646 40378 46514 41732 35179 35179 34000 34713 34856 34169 34169 33281 30242 26789 24722 24722 23987 24211 24108 23498 23498 22755 21552 20078 18966 18966 18023 17503 14320 8904 8904 5473 3791 3195 2867 2867 2818 2903 3343 2821 2385 2385 1983 1550 1205 901 901 905 1618 2857 2923 2923 2131 1532 1052 602 602 616 821 1054 1229 1229 1289 1280 1156 1012 1012 910 802 695 582 582 499 463 456 450 450 440 419 387 344 295 295 261 245 242 250 250 255 247 232 203 203 178 162 158 162 162 170 178 186 191 191 197 203 207 205 205 202 203 198 195 195 192 186 180 173 173 165 154 146 137 137 130 123 117 113 113 110 107 106 106 106 106 107 108 110 111 111 110 113 114 116 116 118 119 120 123 123 124 128 132 133 133 133 134 134 133 133 131 130 126 123 123 119 117 115 113 113 112 114 114 115 115 115 115 117 119 122 122 124 126 129 132 132 135 140 148 155 155 164 174 181 190 190 198 207 216 224 |-|
|2|967 1000 1000 1040 1087 1134 1180 1180 1225 1280 1335 1392 1392 1454 1518 1580 1643 1643 1708 1767 1838 1922 1922 1995 2077 2156 2251 2251 2342 2445 2540 2632 2762 2762 2870 2991 3093 3206 3206 3320 3418 3540 3644 3644 3739 3829 3929 4050 4050 4169 4260 4363 4464 4464 4594 4691 4807 4913 4913 5069 5208 5291 5396 5396 5542 5681 5835 5930 5930 6012 6108 6207 6328 6328 6446 6576 6720 6803 6918 6918 7028 6202 6846 7528 7528 6411 6223 5937 6677 6677 16955 9003 8451 11275 11275 8634 8026 9194 9126 9126 9054 9204 9307 9514 9514 9588 9758 9876 9988 9988 10063 10137 10238 10356 10356 10527 10686 10848 11050 11050 11179 11373 11554 11774 11987 11987 12194 12426 12603 12818 12818 13034 13264 13495 13711 13711 13927 14158 14399 14655 14655 14866 15098 15385 15622 15622 15886 16122 16401 16667 16667 16913 17158 17440 17759 17759 18089 18378 18672 19056 19056 19177 19133 19115 19062 19062 19013 18970 18896 18859 18815 18815 18726 18651 18622 18576 18576 18491 18437 18376 18283 18283 18252 18222 18174 18170 18170 18133 18075 18022 17965 17965 17908 17862 17821 17768 17768 17718 17680 17637 17592 17592 17552 17510 17475 17410 17410 17324 17256 17202 17143 17143 17110 17071 17027 16987 16958 16958 16922 16900 16862 16837 16837 16793 16753 16724 16687 16687 16655 16616 16579 16534 16534 16467 16990 24324 47029 47029 49066 49103 49150 49149 49149 39990 33757 36731 48281 48281 49150 46582 35797 34393 34393 36956 40665 42091 39307 36872 36872 35127 30505 28443 27579 27579 27490 27328 26155 25392 25392 24856 24121 23603 22307 22307 16623 12082 8595 6354 6354 5126 4196 3325 2412 2412 2263 2130 1518 1115 1115 1124 1534 2405 3267 3267 2560 1635 1253 976 976 639 451 650 1009 1340 1340 1511 1515 1369 1138 1138 875 641 490 401 401 351 316 289 266 266 235 204 162 163 163 187 230 254 254 254 248 258 302 387 387 451 433 337 259 259 242 246 243 225 225 198 172 157 154 154 161 165 172 179 183 183 185 189 195 199 199 206 215 224 231 231 240 244 246 251 251 254 254 256 263 263 265 272 274 275 275 272 271 268 265 265 261 264 262 262 262 262 262 261 259 261 261 262 261 265 265 265 268 267 271 274 274 274 277 277 278 278 278 276 274 273 273 271 267 263 258 258 254 252 250 249 249 248 247 245 246 246 250 252 255 257 257 260 268 274 281 293 293 301 314 326 341 341 351 371 410 389 389 364 395 405 436 436 454 465 467 467 467 467 468 470 468 468 474 474 472 470 470 465 461 455 453 453 449 441 437 431 431 426 423 419 414 411 411 406 404 399 395 395 393 394 386 385 385 384 |-|
|3|787 801 815 815 836 844 851 855 862 862 867 871 878 884 884 898 911 922 939 939 946 959 974 988 988 1006 1021 1036 1055 1055 1073 1097 1126 1147 1147 1163 1186 1203 1227 1227 1248 1276 1297 1324 1324 1362 1397 1433 1468 1468 1505 1544 1582 1616 1648 1648 1677 1706 1736 1768 1768 1798 1832 1869 1894 1894 1938 1978 2004 2032 2032 2090 2148 2205 2238 2238 2316 2396 2509 2441 2441 2383 2275 3035 3264 3264 2404 3147 2874 3002 3002 3076 3091 3157 3224 3287 3287 3343 3407 3494 3602 3602 3680 3780 3887 3995 3995 4092 4182 4255 4393 4393 4440 4367 4440 4592 4592 4820 4863 4875 5011 5011 5104 5204 5285 5363 5363 5408 5434 5480 5478 5478 5331 5381 4859 4940 4940 5322 12777 6485 6488 9362 9362 7362 6226 7167 7298 7298 7187 7334 7394 7541 7541 7625 7791 7957 8129 8129 8279 8405 8528 8635 8635 8773 8919 9047 9169 9169 9269 9362 9461 9576 9576 9698 9804 9921 10050 10050 10170 10312 10472 10602 10602 10747 10919 11078 11267 11424 11424 11601 11800 12001 12217 12217 12426 12655 12888 13122 13122 13395 13618 13870 14128 14128 14390 14644 14912 15229 15229 15499 15753 15985 16238 16238 16495 16726 16958 17239 17239 17508 17749 17788 17766 17766 17757 17724 17728 17702 17672 17672 17648 17632 17597 17589 17589 17578 17559 17519 17496 17496 17469 17443 17429 17409 17409 17374 17374 17346 17304 17304 17274 17258 17227 17203 17203 17187 17163 17138 17104 17104 17064 17040 17017 16988 16988 16960 16946 16921 16882 16882 16846 16816 16789 16764 16764 16738 16644 16383 20637 44492 44492 49150 49041 41708 38846 38846 33911 20822 18233 27661 27661 43897 40852 34106 32815 32815 33020 34044 34661 33306 33306 27607 27349 28078 24391 24391 21741 20319 19154 18846 18846 18837 18622 18282 17854 17854 15062 10367 6805 4615 4615 3033 2203 2285 2277 2077 2077 1752 1467 1528 1550 1550 1210 1061 1358 2289 2289 2495 845 720 1200 1200 1216 943 708 704 704 893 1076 1166 1223 1223 1195 1081 935 816 816 735 671 616 580 580 559 536 491 446 446 416 394 371 330 310 310 317 344 389 409 409 400 365 331 301 301 280 266 261 262 262 258 253 247 239 239 231 222 214 205 205 201 194 184 176 176 170 165 162 156 156 152 149 143 139 134 134 132 128 126 123 123 123 123 123 122 122 122 120 121 122 122 118 117 113 111 111 109 106 100 98 98 97 93 92 91 91 90 89 88 88 88 87 87 88 89 89 89 91 94 96 96 97 99 101 103 105 105 108 110 115 117 117 122 126 129 131 131 136 141 146 152 152 159 165 171 177 177 183 191 199 207 207 213 220 228 236 236 244 248 254 258 258 |-|
